Tanggal,Gudang,Produk,Stok_Awal,Stok_Masuk,Stok_Keluar,Lead_Time_Hari
2024-03-14,Depot Palembang,Solar,6500,3641,5294,2
2024-03-15,Depot Lampung,Pertalite,7419,1934,5042,2
2024-03-15,Depot Lampung,Pertamax,6466,4561,2614,1
2024-03-15,Depot Lampung,Solar,12693,2182,5223,3
2024-03-15,Depot Palembang,Pertalite,7667,3235,5884,2
2024-03-15,Depot Palembang,Pertamax,5130,3852,3194,4
2024-03-15,Depot Palembang,Solar,9278,4030,2363,3
2024-03-16,Depot Lampung,Pertalite,12694,4959,4544,4
2024-03-16,Depot Lampung,Pertamax,10468,4029,2920,1
2024-03-16,Depot Lampung,Solar,13684,2449,3131,2
2024-03-16,Depot Palembang,Pertalite,13502,1738,5241,2
2024-03-16,Depot Palembang,Pertamax,9346,1758,3804,1
2024-03-16,Depot Palembang,Solar,8810,2914,5110,2
2024-03-17,Depot Lampung,Pertalite,7032,1476,2317,1
2024-03-17,Depot Lampung,Pertamax,5271,4511,3771,3
2024-03-17,Depot Lampung,Solar,9361,3973,2920,3
2024-03-17,Depot Palembang,Pertalite,8430,1339,2388,1
2024-03-17,Depot Palembang,Pertamax,8760,3050,5500,2
2024-03-17,Depot Palembang,Solar,13567,4741,4033,4
2024-03-18,Depot Lampung,Pertalite,5145,2981,2292,1
2024-03-18,Depot Lampung,Pertamax,13623,1704,4996,2
2024-03-18,Depot Lampung,Solar,7632,1398,4864,1
2024-03-18,Depot Palembang,Pertalite,12511,1963,5211,3
2024-03-18,Depot Palembang,Pertamax,6828,3108,2938,4
2024-03-18,Depot Palembang,Solar,9805,1806,3463,3
2024-03-19,Depot Lampung,Pertalite,13202,2085,3868,2
2024-03-19,Depot Lampung,Pertamax,12878,3611,2771,3
2024-03-19,Depot Lampung,Solar,12827,4932,5646,2
2024-03-19,Depot Palembang,Pertalite,14076,4314,5564,2
2024-03-19,Depot Palembang,Pertamax,12274,1225,2824,2
2024-03-19,Depot Palembang,Solar,5936,3800,4553,3
2024-03-20,Depot Lampung,Pertalite,8845,4588,3796,2
2024-03-20,Depot Lampung,Pertamax,12214,1726,4736,1
2024-03-20,Depot Lampung,Solar,6913,2776,3596,3
2024-03-20,Depot Palembang,Pertalite,12657,3466,4737,2
2024-03-20,Depot Palembang,Pertamax,12312,3263,2002,4
2024-03-20,Depot Palembang,Solar,12906,1780,5191,1
2024-03-21,Depot Lampung,Pertalite,9675,2933,3380,2
2024-03-21,Depot Lampung,Pertamax,6290,2640,2951,3
2024-03-21,Depot Lampung,Solar,14179,4612,5720,3
2024-03-21,Depot Palembang,Pertalite,10016,3785,3355,2
2024-03-21,Depot Palembang,Pertamax,14752,4332,3418,3
2024-03-21,Depot Palembang,Solar,14175,4195,2974,2
2024-03-22,Depot Lampung,Pertalite,10370,4972,3199,2
2024-03-22,Depot Lampung,Pertamax,14105,1453,2036,4
2024-03-22,Depot Lampung,Solar,14903,4020,2795,1
2024-03-22,Depot Palembang,Pertalite,10068,1592,3137,4
2024-03-22,Depot Palembang,Pertamax,14516,3271,2317,1
2024-03-22,Depot Palembang,Solar,7162,3745,3346,4
2024-03-23,Depot Lampung,Pertalite,11183,4930,3996,1
2024-03-23,Depot Lampung,Pertamax,6312,2285,2215,3
2024-03-23,Depot Lampung,Solar,7383,4239,4139,1
2024-03-23,Depot Palembang,Pertalite,6704,3828,2362,1
2024-03-23,Depot Palembang,Pertamax,14908,2193,2355,3
2024-03-23,Depot Palembang,Solar,8738,3469,2699,3
2024-03-24,Depot Lampung,Pertalite,5556,1825,4808,3
2024-03-24,Depot Lampung,Pertamax,10150,3582,2425,2
2024-03-24,Depot Lampung,Solar,7719,3410,5508,2
2024-03-24,Depot Palembang,Pertalite,14766,4998,4129,4
2024-03-24,Depot Palembang,Pertamax,13780,3012,3547,3
2024-03-24,Depot Palembang,Solar,10343,2548,5117,3
2024-03-25,Depot Lampung,Pertalite,6136,2256,4064,4
2024-03-25,Depot Lampung,Pertamax,12009,1699,2447,4
2024-03-25,Depot Lampung,Solar,6007,2349,4514,2
2024-03-25,Depot Palembang,Pertalite,10352,2247,2993,3
2024-03-25,Depot Palembang,Pertamax,6435,1571,4382,2
2024-03-25,Depot Palembang,Solar,10084,1277,3219,4
2024-03-26,Depot Lampung,Pertalite,6887,1483,3265,4
2024-03-26,Depot Lampung,Pertamax,6040,3571,2917,1
2024-03-26,Depot Lampung,Solar,13073,1885,4752,2
2024-03-26,Depot Palembang,Pertalite,9569,4191,4257,2
2024-03-26,Depot Palembang,Pertamax,12437,1703,2686,1
2024-03-26,Depot Palembang,Solar,9811,4747,2762,3
2024-03-27,Depot Lampung,Pertalite,10043,3428,4507,3
2024-03-27,Depot Lampung,Pertamax,13220,1906,5104,2
2024-03-27,Depot Lampung,Solar,14645,1737,5356,4
2024-03-27,Depot Palembang,Pertalite,12266,3444,5560,3
2024-03-27,Depot Palembang,Pertamax,8342,1886,4844,1
2024-03-27,Depot Palembang,Solar,6098,3931,3823,2
2024-03-28,Depot Lampung,Pertalite,8155,4093,5530,3
2024-03-28,Depot Lampung,Pertamax,8778,3896,5453,4
2024-03-28,Depot Lampung,Solar,5988,1020,4350,4
2024-03-28,Depot Palembang,Pertalite,9179,4845,3682,1
2024-03-28,Depot Palembang,Pertamax,10626,4328,2569,4
2024-03-28,Depot Palembang,Solar,5933,4598,5233,1
2024-03-29,Depot Lampung,Pertalite,8056,1792,2791,4
2024-03-29,Depot Lampung,Pertamax,10390,3539,4255,3
2024-03-29,Depot Lampung,Solar,6607,2083,4477,1
2024-03-29,Depot Palembang,Pertalite,10776,4676,5380,4
2024-03-29,Depot Palembang,Pertamax,13782,2050,3709,2
2024-03-29,Depot Palembang,Solar,11342,3434,2348,4
2024-03-30,Depot Lampung,Pertalite,11059,1692,3559,4
2024-03-30,Depot Lampung,Pertamax,9473,3946,4963,2
2024-03-30,Depot Lampung,Solar,5526,4224,4781,2
2024-03-30,Depot Palembang,Pertalite,6875,2763,2520,2
2024-03-30,Depot Palembang,Pertamax,14208,4003,5902,2
2024-03-30,Depot Palembang,Solar,10109,3548,2116,2
2024-03-31,Depot Lampung,Pertalite,10463,1583,2394,4
2024-03-31,Depot Lampung,Pertamax,8788,3768,2071,1
2024-03-31,Depot Lampung,Solar,13465,3013,3343,2
2024-03-31,Depot Palembang,Pertalite,6389,4566,2606,2
2024-03-31,Depot Palembang,Pertamax,14759,3058,3324,1
2024-03-31,Depot Palembang,Solar,7043,1101,5496,4
2024-04-01,Depot Lampung,Pertalite,5778,1213,5762,4
2024-04-01,Depot Lampung,Pertamax,14768,3448,4635,1
2024-04-01,Depot Lampung,Solar,8117,2695,5534,4
2024-04-01,Depot Palembang,Pertalite,7720,1713,2935,4
2024-04-01,Depot Palembang,Pertamax,13032,1001,4272,1
2024-04-01,Depot Palembang,Solar,6949,3636,4163,2
2024-04-02,Depot Lampung,Pertalite,5917,4174,4241,2
2024-04-02,Depot Lampung,Pertamax,12014,1089,3709,2
2024-04-02,Depot Lampung,Solar,8041,1105,2886,4
2024-04-02,Depot Palembang,Pertalite,6895,2994,2316,3
2024-04-02,Depot Palembang,Pertamax,5634,2925,4056,2
2024-04-02,Depot Palembang,Solar,8144,4430,4270,4
2024-04-03,Depot Lampung,Pertalite,5552,4441,2715,4
2024-04-03,Depot Lampung,Pertamax,8911,2713,3883,2
2024-04-03,Depot Lampung,Solar,14299,2341,2110,3
2024-04-03,Depot Palembang,Pertalite,7430,3054,2458,4
2024-04-03,Depot Palembang,Pertamax,5207,1899,5461,2
2024-04-03,Depot Palembang,Solar,5021,1409,2894,3
2024-04-04,Depot Lampung,Pertalite,12294,1808,5771,2
2024-04-04,Depot Lampung,Pertamax,9109,1970,5025,2
2024-04-04,Depot Lampung,Solar,12179,3134,5595,1
2024-04-04,Depot Palembang,Pertalite,6560,2324,3266,2
2024-04-04,Depot Palembang,Pertamax,8638,1749,5427,1
2024-04-04,Depot Palembang,Solar,6927,4804,5702,1
2024-04-05,Depot Lampung,Pertalite,9790,3335,2306,4
2024-04-05,Depot Lampung,Pertamax,8665,2989,4961,3
2024-04-05,Depot Lampung,Solar,5661,1548,5423,4
2024-04-05,Depot Palembang,Pertalite,7920,2082,5714,4
2024-04-05,Depot Palembang,Pertamax,13946,1034,2444,1
2024-04-05,Depot Palembang,Solar,11078,2230,2352,3
2024-04-06,Depot Lampung,Pertalite,12005,2748,2158,2
2024-04-06,Depot Lampung,Pertamax,5956,3071,2403,1
2024-04-06,Depot Lampung,Solar,14579,4453,4579,4
2024-04-06,Depot Palembang,Pertalite,11295,4633,3712,3
2024-04-06,Depot Palembang,Pertamax,9703,4688,4467,2
2024-04-06,Depot Palembang,Solar,10631,4811,4625,3
2024-04-07,Depot Lampung,Pertalite,14633,3979,3797,3
2024-04-07,Depot Lampung,Pertamax,6394,1185,3269,1
2024-04-07,Depot Lampung,Solar,8714,4308,2529,4
2024-04-07,Depot Palembang,Pertalite,7958,4808,4914,2
2024-04-07,Depot Palembang,Pertamax,8591,3147,4799,2
2024-04-07,Depot Palembang,Solar,14131,1525,4381,2
2024-04-08,Depot Lampung,Pertalite,5374,3340,4884,2
2024-04-08,Depot Lampung,Pertamax,9648,3365,3525,4
2024-04-08,Depot Lampung,Solar,6646,1013,2503,3
2024-04-08,Depot Palembang,Pertalite,8155,1129,5814,2
2024-04-08,Depot Palembang,Pertamax,8216,3938,5928,1
2024-04-08,Depot Palembang,Solar,13219,3113,5234,1
2024-04-09,Depot Lampung,Pertalite,9356,3046,3472,4
2024-04-09,Depot Lampung,Pertamax,9555,4747,2300,3
2024-04-09,Depot Lampung,Solar,8374,3334,5466,2
2024-04-09,Depot Palembang,Pertalite,5629,1269,4639,2
2024-04-09,Depot Palembang,Pertamax,10724,2801,4891,2
2024-04-09,Depot Palembang,Solar,8432,2280,4180,4
2024-04-10,Depot Lampung,Pertalite,10895,2706,5019,1
2024-04-10,Depot Lampung,Pertamax,5575,3933,4003,4
2024-04-10,Depot Lampung,Solar,8192,4178,3956,3
2024-04-10,Depot Palembang,Pertalite,11116,4275,4212,1
2024-04-10,Depot Palembang,Pertamax,8568,2655,3579,4
2024-04-10,Depot Palembang,Solar,7203,2390,3742,2
2024-04-11,Depot Lampung,Pertalite,5619,2274,2956,4
2024-04-11,Depot Lampung,Pertamax,8953,3381,5713,1
2024-04-11,Depot Lampung,Solar,14508,2043,2281,1
2024-04-11,Depot Palembang,Pertalite,11262,2058,2197,1
2024-04-11,Depot Palembang,Pertamax,10178,3884,3184,1
2024-04-11,Depot Palembang,Solar,6229,2035,2489,4
2024-04-12,Depot Lampung,Pertalite,7740,3289,3239,3
2024-04-12,Depot Lampung,Pertamax,5125,1216,5377,1
2024-04-12,Depot Lampung,Solar,14400,4110,3246,4
2024-04-12,Depot Palembang,Pertalite,11638,3474,5249,3
2024-04-12,Depot Palembang,Pertamax,12595,2317,5923,3
2024-04-12,Depot Palembang,Solar,11527,2661,5884,4
2024-04-13,Depot Lampung,Pertalite,6969,3793,2891,3
2024-04-13,Depot Lampung,Pertamax,12175,3033,3364,1
2024-04-13,Depot Lampung,Solar,14206,2799,4716,4
2024-04-13,Depot Palembang,Pertalite,9612,2518,2085,3
2024-04-13,Depot Palembang,Pertamax,10238,4289,4474,2
2024-04-13,Depot Palembang,Solar,11257,4216,5609,4
2024-04-14,Depot Lampung,Pertalite,5302,3791,5952,4
2024-04-14,Depot Lampung,Pertamax,5986,2863,2344,2
2024-04-14,Depot Lampung,Solar,8072,4218,3310,4
2024-04-14,Depot Palembang,Pertalite,8124,2327,3092,1
2024-04-14,Depot Palembang,Pertamax,13125,4291,3009,4
2024-04-14,Depot Palembang,Solar,13133,1574,3608,1
2024-04-15,Depot Lampung,Pertalite,12848,2112,2687,1
2024-04-15,Depot Lampung,Pertamax,8828,3636,5230,1
2024-04-15,Depot Lampung,Solar,12114,2347,5681,1
2024-04-15,Depot Palembang,Pertalite,8173,1493,3667,2
2024-04-15,Depot Palembang,Pertamax,9114,4525,5553,2
2024-04-15,Depot Palembang,Solar,6000,4350,2850,1
2024-04-16,Depot Lampung,Pertalite,10450,4712,3367,2
2024-04-16,Depot Lampung,Pertamax,14013,1454,3624,1
2024-04-16,Depot Lampung,Solar,8726,4136,5147,2
2024-04-16,Depot Palembang,Pertalite,9806,3190,2916,3
2024-04-16,Depot Palembang,Pertamax,7875,3652,3496,1
2024-04-16,Depot Palembang,Solar,13927,4568,4338,4
2024-04-17,Depot Lampung,Pertalite,12010,4015,5693,2
2024-04-17,Depot Lampung,Pertamax,14153,3989,5848,3
2024-04-17,Depot Lampung,Solar,11228,4865,4375,4
2024-04-17,Depot Palembang,Pertalite,6177,1664,2011,1
2024-04-17,Depot Palembang,Pertamax,9399,4364,5022,4
2024-04-17,Depot Palembang,Solar,13234,1943,4390,2
2024-04-18,Depot Lampung,Pertalite,11570,2004,2020,3
2024-04-18,Depot Lampung,Pertamax,14206,1335,3838,1
2024-04-18,Depot Lampung,Solar,10243,3446,4840,4
2024-04-18,Depot Palembang,Pertalite,13906,1050,5854,4
2024-04-18,Depot Palembang,Pertamax,5140,1469,2786,2
2024-04-18,Depot Palembang,Solar,11012,1963,5055,1
2024-04-19,Depot Lampung,Pertalite,8610,2692,4798,4
2024-04-19,Depot Lampung,Pertamax,12311,1105,3443,2
2024-04-19,Depot Lampung,Solar,14873,1001,4636,4
2024-04-19,Depot Palembang,Pertalite,7137,4416,2349,3
2024-04-19,Depot Palembang,Pertamax,6286,4422,5179,2
2024-04-19,Depot Palembang,Solar,12052,3206,5654,3
2024-04-20,Depot Lampung,Pertalite,7359,4312,2444,2
2024-04-20,Depot Lampung,Pertamax,10047,1035,3107,4
2024-04-20,Depot Lampung,Solar,6798,2845,3408,4
2024-04-20,Depot Palembang,Pertalite,10495,2708,3385,3
2024-04-20,Depot Palembang,Pertamax,11284,3934,5989,2
2024-04-20,Depot Palembang,Solar,6300,3773,3243,1
2024-04-21,Depot Lampung,Pertalite,8097,1520,3806,2
2024-04-21,Depot Lampung,Pertamax,10752,2660,4729,4
2024-04-21,Depot Lampung,Solar,11295,1719,3072,2
2024-04-21,Depot Palembang,Pertalite,6316,2603,2049,4
2024-04-21,Depot Palembang,Pertamax,11674,4683,5131,3
2024-04-21,Depot Palembang,Solar,8273,3904,2145,3
2024-04-22,Depot Lampung,Pertalite,8040,2462,4289,1
2024-04-22,Depot Lampung,Pertamax,14776,1482,5179,2
2024-04-22,Depot Lampung,Solar,5630,3708,2661,4
2024-04-22,Depot Palembang,Pertalite,7852,4726,4466,4
2024-04-22,Depot Palembang,Pertamax,12622,4231,3546,2
2024-04-22,Depot Palembang,Solar,14160,3637,3100,1
2024-04-23,Depot Lampung,Pertalite,13632,4325,2920,2
2024-04-23,Depot Lampung,Pertamax,6343,2826,2262,1
2024-04-23,Depot Lampung,Solar,14769,4445,4684,3
2024-04-23,Depot Palembang,Pertalite,11602,1998,5351,4
2024-04-23,Depot Palembang,Pertamax,7349,4602,3603,2
2024-04-23,Depot Palembang,Solar,6125,3601,4335,3
2024-04-24,Depot Lampung,Pertalite,11764,2005,2035,4
2024-04-24,Depot Lampung,Pertamax,12843,2922,2072,4
2024-04-24,Depot Lampung,Solar,10472,2914,3093,1
2024-04-24,Depot Palembang,Pertalite,5707,2804,4608,4
2024-04-24,Depot Palembang,Pertamax,8713,1955,4564,4
2024-04-24,Depot Palembang,Solar,8610,1159,4196,4
2024-04-25,Depot Lampung,Pertalite,12397,2735,3585,3
2024-04-25,Depot Lampung,Pertamax,12979,3428,2057,3
2024-04-25,Depot Lampung,Solar,13533,4909,3153,3
2024-04-25,Depot Palembang,Pertalite,10291,3817,4661,1
2024-04-25,Depot Palembang,Pertamax,8874,3401,3494,2
2024-04-25,Depot Palembang,Solar,9211,4335,2661,4
2024-04-26,Depot Lampung,Pertalite,8374,2016,2310,4
2024-04-26,Depot Lampung,Pertamax,7665,3493,4717,1
2024-04-26,Depot Lampung,Solar,8083,1656,3423,4
2024-04-26,Depot Palembang,Pertalite,8719,4027,4562,4
2024-04-26,Depot Palembang,Pertamax,5236,4350,2347,3
2024-04-26,Depot Palembang,Solar,14732,3003,5943,4
2024-04-27,Depot Lampung,Pertalite,13555,3368,5704,2
2024-04-27,Depot Lampung,Pertamax,5148,2107,4453,2
2024-04-27,Depot Lampung,Solar,14958,1799,3184,1
2024-04-27,Depot Palembang,Pertalite,14715,3785,4556,2
2024-04-27,Depot Palembang,Pertamax,9576,2686,4161,1
2024-04-27,Depot Palembang,Solar,14793,3408,2340,2
2024-04-28,Depot Lampung,Pertalite,7496,2866,2834,4
2024-04-28,Depot Lampung,Pertamax,14917,4478,3689,4
2024-04-28,Depot Lampung,Solar,9406,1261,3442,2
2024-04-28,Depot Palembang,Pertalite,9437,2339,5172,4
2024-04-28,Depot Palembang,Pertamax,9107,4310,2560,2
2024-04-28,Depot Palembang,Solar,13785,2452,3826,2
2024-04-29,Depot Lampung,Pertalite,12629,1133,5138,4
2024-04-29,Depot Lampung,Pertamax,12693,1072,2398,1
2024-04-29,Depot Lampung,Solar,12842,3625,4906,2
2024-04-29,Depot Palembang,Pertalite,7978,4537,5277,4
2024-04-29,Depot Palembang,Pertamax,11097,4839,2265,1
2024-04-29,Depot Palembang,Solar,13984,3300,4869,1
2024-04-30,Depot Lampung,Pertalite,9259,1094,3805,1
2024-04-30,Depot Lampung,Pertamax,14325,3383,2821,2
2024-04-30,Depot Lampung,Solar,7530,2960,4949,1
2024-04-30,Depot Palembang,Pertalite,10772,4188,4529,4
2024-04-30,Depot Palembang,Pertamax,7964,4041,2963,1
2024-04-30,Depot Palembang,Solar,12340,2979,5083,4
2024-05-01,Depot Lampung,Pertalite,13734,1845,5603,2
2024-05-01,Depot Lampung,Pertamax,8036,2851,4494,2
2024-05-01,Depot Lampung,Solar,7719,2884,2042,2
2024-05-01,Depot Palembang,Pertalite,10179,3710,4514,3
2024-05-01,Depot Palembang,Pertamax,12154,2540,5538,2
2024-05-01,Depot Palembang,Solar,11488,1641,4429,3
2024-05-02,Depot Lampung,Pertalite,5689,2276,3950,4
2024-05-02,Depot Lampung,Pertamax,13648,1982,4130,1
2024-05-02,Depot Lampung,Solar,10448,2179,2189,2
2024-05-02,Depot Palembang,Pertalite,14074,3310,5151,4
2024-05-02,Depot Palembang,Pertamax,11907,1608,5331,4
2024-05-02,Depot Palembang,Solar,6638,2575,4832,1
2024-05-03,Depot Lampung,Pertalite,6382,2403,2819,1
2024-05-03,Depot Lampung,Pertamax,14011,1419,2123,2
2024-05-03,Depot Lampung,Solar,8302,4761,5134,1
2024-05-03,Depot Palembang,Pertalite,12870,2597,2767,1
2024-05-03,Depot Palembang,Pertamax,6549,3502,3764,1
2024-05-03,Depot Palembang,Solar,8716,1509,3206,2
2024-05-04,Depot Lampung,Pertalite,12898,3452,4293,2
2024-05-04,Depot Lampung,Pertamax,12758,3708,4697,3
2024-05-04,Depot Lampung,Solar,12993,2911,3446,1
2024-05-04,Depot Palembang,Pertalite,11356,3009,2241,1
2024-05-04,Depot Palembang,Pertamax,12380,4764,4385,1
2024-05-04,Depot Palembang,Solar,9268,1671,2163,1
2024-05-05,Depot Lampung,Pertalite,9592,1699,4442,3
2024-05-05,Depot Lampung,Pertamax,11036,3355,3791,3
2024-05-05,Depot Lampung,Solar,12961,3557,3731,2
2024-05-05,Depot Palembang,Pertalite,9719,4835,2593,4
2024-05-05,Depot Palembang,Pertamax,12394,2768,5804,4
2024-05-05,Depot Palembang,Solar,8493,3601,4068,2
2024-05-06,Depot Lampung,Pertalite,7672,1104,4239,1
2024-05-06,Depot Lampung,Pertamax,8191,1392,2424,1
2024-05-06,Depot Lampung,Solar,5571,4631,4076,1
2024-05-06,Depot Palembang,Pertalite,12177,1241,5897,4
2024-05-06,Depot Palembang,Pertamax,13123,3279,2788,4
2024-05-06,Depot Palembang,Solar,13906,1758,4849,4
2024-05-07,Depot Lampung,Pertalite,11869,3247,4992,3
2024-05-07,Depot Lampung,Pertamax,13080,4003,5926,4
2024-05-07,Depot Lampung,Solar,12340,3514,4628,4
2024-05-07,Depot Palembang,Pertalite,12083,3496,4134,1
2024-05-07,Depot Palembang,Pertamax,14223,1844,5271,1
2024-05-07,Depot Palembang,Solar,8456,4692,5506,4
2024-05-08,Depot Lampung,Pertalite,12650,3711,5088,1
2024-05-08,Depot Lampung,Pertamax,5147,3324,2231,2
2024-05-08,Depot Lampung,Solar,5365,4299,3674,4
2024-05-08,Depot Palembang,Pertalite,10330,2414,4546,4
2024-05-08,Depot Palembang,Pertamax,13754,4562,4489,1
2024-05-08,Depot Palembang,Solar,13964,3397,4037,4
2024-05-09,Depot Lampung,Pertalite,10439,3185,3573,3
2024-05-09,Depot Lampung,Pertamax,11511,4291,5408,3
2024-05-09,Depot Lampung,Solar,8839,1359,2920,1
2024-05-09,Depot Palembang,Pertalite,8009,3510,4993,3
2024-05-09,Depot Palembang,Pertamax,6827,4453,4883,2
2024-05-09,Depot Palembang,Solar,14832,3216,2216,2
2024-05-10,Depot Lampung,Pertalite,9285,3814,2369,2
2024-05-10,Depot Lampung,Pertamax,7196,4747,2651,3
2024-05-10,Depot Lampung,Solar,10607,1769,4421,1
2024-05-10,Depot Palembang,Pertalite,14908,3207,4398,4
2024-05-10,Depot Palembang,Pertamax,14503,4359,4939,2
2024-05-10,Depot Palembang,Solar,13714,1521,2782,1
2024-05-11,Depot Lampung,Pertalite,14127,4473,4230,1
2024-05-11,Depot Lampung,Pertamax,10784,1487,3850,2
2024-05-11,Depot Lampung,Solar,11267,4032,5697,2
2024-05-11,Depot Palembang,Pertalite,7461,3003,3748,4
2024-05-11,Depot Palembang,Pertamax,5685,3160,4935,1
2024-05-11,Depot Palembang,Solar,14759,2245,5702,3
2024-05-12,Depot Lampung,Pertalite,9875,2256,4990,2
2024-05-12,Depot Lampung,Pertamax,7196,4468,5069,1
2024-05-12,Depot Lampung,Solar,5301,4431,4285,3
2024-05-12,Depot Palembang,Pertalite,14951,3250,2255,2
2024-05-12,Depot Palembang,Pertamax,13853,1234,3368,2
2024-05-12,Depot Palembang,Solar,12003,4868,5852,2
2024-05-13,Depot Lampung,Pertalite,9558,3483,2282,2
2024-05-13,Depot Lampung,Pertamax,14678,2430,2087,4
2024-05-13,Depot Lampung,Solar,13652,3325,5754,1
2024-05-13,Depot Palembang,Pertalite,6724,2376,4743,3
2024-05-13,Depot Palembang,Pertamax,13894,2653,4066,3
2024-05-13,Depot Palembang,Solar,7460,2053,3830,4
2024-05-14,Depot Lampung,Pertalite,14496,4199,5300,3
2024-05-14,Depot Lampung,Pertamax,11279,1361,5257,4
2024-05-14,Depot Lampung,Solar,11272,2899,3284,3
2024-05-14,Depot Palembang,Pertalite,5448,2923,5175,3
2024-05-14,Depot Palembang,Pertamax,10343,2855,2873,2
2024-05-14,Depot Palembang,Solar,7520,4081,3428,4
2024-05-15,Depot Lampung,Pertalite,11445,3278,3754,3
2024-05-15,Depot Lampung,Pertamax,7159,2036,3416,4
2024-05-15,Depot Lampung,Solar,7979,3645,4281,2
2024-05-15,Depot Palembang,Pertalite,13505,3613,5083,1
2024-05-15,Depot Palembang,Pertamax,6037,2656,5489,1
2024-05-15,Depot Palembang,Solar,12544,4091,4634,4
2024-05-16,Depot Lampung,Pertalite,6778,4806,3014,2
2024-05-16,Depot Lampung,Pertamax,12378,2124,2697,4
2024-05-16,Depot Lampung,Solar,14596,2155,3043,2
2024-05-16,Depot Palembang,Pertalite,6013,1226,5225,1
2024-05-16,Depot Palembang,Pertamax,12909,2492,2821,4
2024-05-16,Depot Palembang,Solar,9966,3452,4249,2
2024-05-17,Depot Lampung,Pertalite,10891,1187,3080,1
2024-05-17,Depot Lampung,Pertamax,7563,4292,2525,3
2024-05-17,Depot Lampung,Solar,9431,3745,3078,4
2024-05-17,Depot Palembang,Pertalite,8959,3813,4583,2
2024-05-17,Depot Palembang,Pertamax,5593,2938,4206,4
2024-05-17,Depot Palembang,Solar,8390,2901,4258,2
2024-05-18,Depot Lampung,Pertalite,5663,2132,3099,2
2024-05-18,Depot Lampung,Pertamax,10433,1997,3140,3
2024-05-18,Depot Lampung,Solar,5867,4775,4066,4
2024-05-18,Depot Palembang,Pertalite,10469,1182,4160,3
2024-05-18,Depot Palembang,Pertamax,6169,1830,3651,1
2024-05-18,Depot Palembang,Solar,7810,1475,4810,3
2024-05-19,Depot Lampung,Pertalite,6019,2141,3836,1
2024-05-19,Depot Lampung,Pertamax,6283,1659,3775,3
2024-05-19,Depot Lampung,Solar,7010,1398,3733,3
2024-05-19,Depot Palembang,Pertalite,7125,3171,2074,3
2024-05-19,Depot Palembang,Pertamax,8471,1836,3528,4
2024-05-19,Depot Palembang,Solar,13329,3097,3794,1
2024-05-20,Depot Lampung,Pertalite,11397,4701,4028,2
2024-05-20,Depot Lampung,Pertamax,8920,2900,4610,1
2024-05-20,Depot Lampung,Solar,6449,1546,5373,2
2024-05-20,Depot Palembang,Pertalite,12999,2956,4003,1
2024-05-20,Depot Palembang,Pertamax,13895,3308,4403,2
2024-05-20,Depot Palembang,Solar,14817,4331,2637,3
2024-05-21,Depot Lampung,Pertalite,12462,2009,4978,1
2024-05-21,Depot Lampung,Pertamax,7839,4384,4659,2
2024-05-21,Depot Lampung,Solar,5685,2851,5435,4
2024-05-21,Depot Palembang,Pertalite,12736,4614,3619,4
2024-05-21,Depot Palembang,Pertamax,11868,3973,3431,4
2024-05-21,Depot Palembang,Solar,9713,3461,3365,4
2024-05-22,Depot Lampung,Pertalite,9998,1162,3974,4
2024-05-22,Depot Lampung,Pertamax,13461,1631,2905,4
2024-05-22,Depot Lampung,Solar,7014,2641,5800,1
2024-05-22,Depot Palembang,Pertalite,5581,2579,2840,1
2024-05-22,Depot Palembang,Pertamax,10347,2719,3642,4
2024-05-22,Depot Palembang,Solar,13017,3297,2874,1
2024-05-23,Depot Lampung,Pertalite,5689,3010,5590,2
2024-05-23,Depot Lampung,Pertamax,14614,3001,2671,4
2024-05-23,Depot Lampung,Solar,6171,2495,5726,4
2024-05-23,Depot Palembang,Pertalite,11342,4988,3449,2
2024-05-23,Depot Palembang,Pertamax,7539,4959,2895,2
2024-05-23,Depot Palembang,Solar,10432,1164,4361,1
2024-05-24,Depot Lampung,Pertalite,8670,2753,5031,1
2024-05-24,Depot Lampung,Pertamax,6938,1370,3880,1
2024-05-24,Depot Lampung,Solar,11588,1424,4208,2
2024-05-24,Depot Palembang,Pertalite,12875,1894,4537,1
2024-05-24,Depot Palembang,Pertamax,5597,4062,4336,1
2024-05-24,Depot Palembang,Solar,14879,4644,2572,2
2024-05-25,Depot Lampung,Pertalite,11171,4001,4090,1
2024-05-25,Depot Lampung,Pertamax,11566,4669,2176,1
2024-05-25,Depot Lampung,Solar,6633,1965,3517,2
2024-05-25,Depot Palembang,Pertalite,8648,3889,2852,1
2024-05-25,Depot Palembang,Pertamax,6537,3069,5183,1
2024-05-25,Depot Palembang,Solar,8137,3889,2097,4
2024-05-26,Depot Lampung,Pertalite,8750,4157,2587,4
2024-05-26,Depot Lampung,Pertamax,13174,2317,3979,3
2024-05-26,Depot Lampung,Solar,5610,2727,4290,3
2024-05-26,Depot Palembang,Pertalite,10055,3079,4438,1
2024-05-26,Depot Palembang,Pertamax,14369,3430,3091,2
2024-05-26,Depot Palembang,Solar,10774,3423,4791,1
2024-05-27,Depot Lampung,Pertalite,6749,3675,4651,2
2024-05-27,Depot Lampung,Pertamax,12548,4048,4727,2
2024-05-27,Depot Lampung,Solar,8867,4097,2880,3
2024-05-27,Depot Palembang,Pertalite,7113,4992,3783,2
2024-05-27,Depot Palembang,Pertamax,8970,2991,3067,1
2024-05-27,Depot Palembang,Solar,6577,2011,4274,2
